User_ID,Stage_Order,Stage_Name,Stage_Date,ID_Date,Avg_Feature_A_Usage,Avg_Feature_B_Usage,Avg_Feature_C_Usage
252,1,Page View,2025-01-11,20250111,2,97,73
253,1,Page View,2025-02-09,20250209,48,61,0
254,1,Page View,2025-03-16,20250316,45,38,96
255,1,Page View,2025-01-26,20250126,49,53,68
256,1,Page View,2025-03-20,20250320,95,94,69
257,1,Page View,2025-03-09,20250309,77,28,62
257,2,CTA Click,2025-03-14,20250314,77,28,62
258,1,Page View,2025-03-11,20250311,28,34,55
259,1,Page View,2025-01-05,20250105,62,3,49
260,1,Page View,2025-01-17,20250117,43,85,86
261,1,Page View,2025-02-23,20250223,51,92,21
261,2,CTA Click,2025-03-02,20250302,51,92,21
261,3,Signup,2025-03-04,20250304,51,92,21
262,1,Page View,2025-01-14,20250114,59,16,79
262,2,CTA Click,2025-01-15,20250115,59,16,79
263,1,Page View,2025-03-21,20250321,68,3,50
264,1,Page View,2025-03-04,20250304,75,72,84
265,1,Page View,2025-03-31,20250331,3,10,82
266,1,Page View,2025-01-07,20250107,54,17,59
267,1,Page View,2025-01-13,20250113,23,6,33
268,1,Page View,2025-02-14,20250214,48,41,27
269,1,Page View,2025-02-12,20250212,58,41,43
269,2,CTA Click,2025-02-19,20250219,58,41,43
269,3,Signup,2025-02-23,20250223,58,41,43
269,4,First Data Connection,2025-02-28,20250228,58,41,43
270,1,Page View,2025-01-19,20250119,97,48,35
271,1,Page View,2025-01-15,20250115,96,53,32
272,1,Page View,2025-01-24,20250124,10,60,2
273,1,Page View,2025-03-27,20250327,95,69,6
274,1,Page View,2025-01-28,20250128,44,28,83
275,1,Page View,2025-03-04,20250304,8,99,83
276,1,Page View,2025-03-19,20250319,5,96,3
277,1,Page View,2025-03-17,20250317,31,25,2
277,2,CTA Click,2025-03-24,20250324,31,25,2
277,3,Signup,2025-03-29,20250329,31,25,2
277,4,First Data Connection,2025-04-06,20250406,31,25,2
277,5,First Dashboard Created,2025-04-09,20250409,31,25,2
277,6,Features Engagement,2025-04-15,20250415,31,25,2
278,1,Page View,2025-01-31,20250131,79,19,30
279,1,Page View,2025-03-20,20250320,16,60,85
280,1,Page View,2025-02-15,20250215,14,72,27
281,1,Page View,2025-01-23,20250123,59,89,32
281,2,CTA Click,2025-01-25,20250125,59,89,32
282,1,Page View,2025-02-21,20250221,98,47,21
283,1,Page View,2025-01-22,20250122,77,77,95
283,2,CTA Click,2025-01-27,20250127,77,77,95
284,1,Page View,2025-02-27,20250227,91,14,99
285,1,Page View,2025-01-03,20250103,20,39,13
285,2,CTA Click,2025-01-10,20250110,20,39,13
285,3,Signup,2025-01-16,20250116,20,39,13
285,4,First Data Connection,2025-01-18,20250118,20,39,13
286,1,Page View,2025-01-18,20250118,74,3,39
287,1,Page View,2025-01-23,20250123,73,86,48
288,1,Page View,2025-02-16,20250216,50,91,25
289,1,Page View,2025-01-20,20250120,9,75,88
289,2,CTA Click,2025-01-27,20250127,9,75,88
289,3,Signup,2025-01-31,20250131,9,75,88
289,4,First Data Connection,2025-02-07,20250207,9,75,88
290,1,Page View,2025-03-10,20250310,80,31,13
291,1,Page View,2025-03-25,20250325,89,98,38
291,2,CTA Click,2025-03-28,20250328,89,98,38
292,1,Page View,2025-02-02,20250202,87,76,15
293,1,Page View,2025-01-16,20250116,72,100,5
294,1,Page View,2025-02-17,20250217,44,68,54
294,2,CTA Click,2025-02-23,20250223,44,68,54
295,1,Page View,2025-03-01,20250301,84,47,8
296,1,Page View,2025-02-27,20250227,64,82,43
297,1,Page View,2025-03-13,20250313,1,53,62
298,1,Page View,2025-03-12,20250312,13,55,46
299,1,Page View,2025-03-16,20250316,81,58,90
300,1,Page View,2025-01-31,20250131,19,55,22
301,1,Page View,2025-02-24,20250224,93,66,83
302,1,Page View,2025-03-14,20250314,34,78,68
303,1,Page View,2025-02-01,20250201,99,61,59
304,1,Page View,2025-01-09,20250109,55,93,75
304,2,CTA Click,2025-01-17,20250117,55,93,75
304,3,Signup,2025-01-24,20250124,55,93,75
305,1,Page View,2025-01-25,20250125,34,41,31
306,1,Page View,2025-03-18,20250318,11,35,57
307,1,Page View,2025-02-12,20250212,31,96,59
308,1,Page View,2025-03-27,20250327,72,78,85
308,2,CTA Click,2025-04-01,20250401,72,78,85
308,3,Signup,2025-04-06,20250406,72,78,85
308,4,First Data Connection,2025-04-11,20250411,72,78,85
308,5,First Dashboard Created,2025-04-13,20250413,72,78,85
308,6,Features Engagement,2025-04-21,20250421,72,78,85
309,1,Page View,2025-01-08,20250108,48,43,3
310,1,Page View,2025-01-31,20250131,63,41,23
311,1,Page View,2025-01-17,20250117,62,27,45
312,1,Page View,2025-02-23,20250223,33,43,35
312,2,CTA Click,2025-02-24,20250224,33,43,35
313,1,Page View,2025-03-10,20250310,76,89,35
313,2,CTA Click,2025-03-12,20250312,76,89,35
313,3,Signup,2025-03-18,20250318,76,89,35
314,1,Page View,2025-01-10,20250110,71,1,66
315,1,Page View,2025-02-09,20250209,24,10,30
315,2,CTA Click,2025-02-16,20250216,24,10,30
315,3,Signup,2025-02-23,20250223,24,10,30
315,4,First Data Connection,2025-02-26,20250226,24,10,30
315,5,First Dashboard Created,2025-03-02,20250302,24,10,30
315,6,Features Engagement,2025-03-03,20250303,24,10,30
316,1,Page View,2025-02-17,20250217,92,52,62
317,1,Page View,2025-02-11,20250211,71,97,30
318,1,Page View,2025-03-02,20250302,88,60,82
318,2,CTA Click,2025-03-08,20250308,88,60,82
319,1,Page View,2025-01-17,20250117,91,62,57
320,1,Page View,2025-02-15,20250215,2,11,37
320,2,CTA Click,2025-02-23,20250223,2,11,37
320,3,Signup,2025-02-26,20250226,2,11,37
320,4,First Data Connection,2025-03-03,20250303,2,11,37
320,5,First Dashboard Created,2025-03-09,20250309,2,11,37
320,6,Features Engagement,2025-03-11,20250311,2,11,37
321,1,Page View,2025-03-27,20250327,28,51,88
322,1,Page View,2025-01-05,20250105,31,39,84
323,1,Page View,2025-01-22,20250122,74,47,60
324,1,Page View,2025-01-15,20250115,70,67,44
325,1,Page View,2025-02-03,20250203,54,95,70
326,1,Page View,2025-03-15,20250315,42,45,89
327,1,Page View,2025-03-23,20250323,58,34,39
328,1,Page View,2025-02-21,20250221,32,29,15
329,1,Page View,2025-01-23,20250123,92,24,40
330,1,Page View,2025-03-29,20250329,15,95,68
331,1,Page View,2025-03-29,20250329,97,88,23
332,1,Page View,2025-03-02,20250302,24,27,94
333,1,Page View,2025-02-13,20250213,61,35,92
333,2,CTA Click,2025-02-15,20250215,61,35,92
333,3,Signup,2025-02-18,20250218,61,35,92
333,4,First Data Connection,2025-02-20,20250220,61,35,92
333,5,First Dashboard Created,2025-02-24,20250224,61,35,92
334,1,Page View,2025-03-21,20250321,75,97,67
335,1,Page View,2025-01-26,20250126,76,36,12
335,2,CTA Click,2025-01-29,20250129,76,36,12
336,1,Page View,2025-02-23,20250223,24,37,29
337,1,Page View,2025-03-31,20250331,46,22,38
338,1,Page View,2025-03-02,20250302,1,90,68
338,2,CTA Click,2025-03-08,20250308,1,90,68
339,1,Page View,2025-01-15,20250115,16,35,5
340,1,Page View,2025-03-15,20250315,6,70,37
341,1,Page View,2025-01-10,20250110,89,16,81
342,1,Page View,2025-03-27,20250327,96,62,13
342,2,CTA Click,2025-03-31,20250331,96,62,13
342,3,Signup,2025-04-03,20250403,96,62,13
343,1,Page View,2025-02-15,20250215,1,73,36
344,1,Page View,2025-01-14,20250114,60,61,56
345,1,Page View,2025-02-09,20250209,43,23,6
346,1,Page View,2025-02-02,20250202,32,61,14
346,2,CTA Click,2025-02-08,20250208,32,61,14
346,3,Signup,2025-02-10,20250210,32,61,14
347,1,Page View,2025-03-21,20250321,8,51,62
348,1,Page View,2025-03-23,20250323,9,73,80
349,1,Page View,2025-01-23,20250123,87,6,19
349,2,CTA Click,2025-01-25,20250125,87,6,19
349,3,Signup,2025-02-01,20250201,87,6,19
349,4,First Data Connection,2025-02-08,20250208,87,6,19
349,5,First Dashboard Created,2025-02-12,20250212,87,6,19
349,6,Features Engagement,2025-02-18,20250218,87,6,19
350,1,Page View,2025-03-30,20250330,19,72,38
351,1,Page View,2025-03-15,20250315,10,31,15
351,2,CTA Click,2025-03-21,20250321,10,31,15
352,1,Page View,2025-01-16,20250116,71,97,53
353,1,Page View,2025-02-09,20250209,77,76,79
353,2,CTA Click,2025-02-11,20250211,77,76,79
354,1,Page View,2025-03-26,20250326,28,99,66
355,1,Page View,2025-01-25,20250125,48,57,56
355,2,CTA Click,2025-01-26,20250126,48,57,56
356,1,Page View,2025-01-27,20250127,38,75,54
356,2,CTA Click,2025-01-31,20250131,38,75,54
357,1,Page View,2025-01-13,20250113,39,72,79
358,1,Page View,2025-02-17,20250217,7,78,94
359,1,Page View,2025-03-26,20250326,12,97,26
360,1,Page View,2025-02-03,20250203,80,27,33
361,1,Page View,2025-03-08,20250308,84,10,20
361,2,CTA Click,2025-03-10,20250310,84,10,20
362,1,Page View,2025-03-24,20250324,30,22,70
363,1,Page View,2025-03-04,20250304,9,20,0
363,2,CTA Click,2025-03-07,20250307,9,20,0
363,3,Signup,2025-03-11,20250311,9,20,0
364,1,Page View,2025-03-17,20250317,52,57,88
365,1,Page View,2025-01-13,20250113,76,60,37
366,1,Page View,2025-01-01,20250101,4,29,36
367,1,Page View,2025-01-30,20250130,90,36,89
368,1,Page View,2025-03-28,20250328,58,9,87
369,1,Page View,2025-01-22,20250122,29,33,100
370,1,Page View,2025-03-22,20250322,80,75,84
371,1,Page View,2025-01-01,20250101,25,54,14
372,1,Page View,2025-02-27,20250227,69,28,82
373,1,Page View,2025-01-11,20250111,19,34,18
374,1,Page View,2025-01-27,20250127,9,7,21
375,1,Page View,2025-01-26,20250126,39,76,95
375,2,CTA Click,2025-02-02,20250202,39,76,95
375,3,Signup,2025-02-05,20250205,39,76,95
376,1,Page View,2025-03-29,20250329,72,36,56
376,2,CTA Click,2025-03-31,20250331,72,36,56
377,1,Page View,2025-03-12,20250312,15,59,88
378,1,Page View,2025-01-29,20250129,38,89,51
379,1,Page View,2025-03-13,20250313,34,64,69
380,1,Page View,2025-02-25,20250225,63,56,10
380,2,CTA Click,2025-03-04,20250304,63,56,10
381,1,Page View,2025-03-03,20250303,76,5,55
382,1,Page View,2025-03-07,20250307,94,41,77
382,2,CTA Click,2025-03-11,20250311,94,41,77
382,3,Signup,2025-03-14,20250314,94,41,77
383,1,Page View,2025-01-18,20250118,32,3,11
383,2,CTA Click,2025-01-21,20250121,32,3,11
383,3,Signup,2025-01-25,20250125,32,3,11
384,1,Page View,2025-02-24,20250224,29,86,73
384,2,CTA Click,2025-03-03,20250303,29,86,73
385,1,Page View,2025-01-22,20250122,75,2,97
386,1,Page View,2025-01-30,20250130,86,34,73
386,2,CTA Click,2025-02-04,20250204,86,34,73
387,1,Page View,2025-02-15,20250215,5,97,96
388,1,Page View,2025-03-26,20250326,22,60,66
389,1,Page View,2025-03-02,20250302,83,56,35
390,1,Page View,2025-02-18,20250218,23,74,55
390,2,CTA Click,2025-02-20,20250220,23,74,55
390,3,Signup,2025-02-25,20250225,23,74,55
391,1,Page View,2025-01-15,20250115,81,62,11
391,2,CTA Click,2025-01-17,20250117,81,62,11
391,3,Signup,2025-01-21,20250121,81,62,11
392,1,Page View,2025-03-25,20250325,60,44,52
393,1,Page View,2025-02-17,20250217,42,41,85
393,2,CTA Click,2025-02-21,20250221,42,41,85
394,1,Page View,2025-01-01,20250101,13,20,42
395,1,Page View,2025-03-17,20250317,52,88,63
396,1,Page View,2025-02-17,20250217,36,84,51
396,2,CTA Click,2025-02-24,20250224,36,84,51
397,1,Page View,2025-02-11,20250211,97,70,4
398,1,Page View,2025-02-07,20250207,58,11,40
398,2,CTA Click,2025-02-08,20250208,58,11,40
398,3,Signup,2025-02-13,20250213,58,11,40
398,4,First Data Connection,2025-02-20,20250220,58,11,40
398,5,First Dashboard Created,2025-02-21,20250221,58,11,40
398,6,Features Engagement,2025-03-01,20250301,58,11,40
399,1,Page View,2025-03-02,20250302,32,41,14
400,1,Page View,2025-03-27,20250327,98,51,65
401,1,Page View,2025-02-07,20250207,0,84,69
402,1,Page View,2025-01-07,20250107,59,52,6
403,1,Page View,2025-01-29,20250129,24,66,46
404,1,Page View,2025-02-02,20250202,79,96,63
405,1,Page View,2025-03-29,20250329,80,56,97
406,1,Page View,2025-01-17,20250117,6,26,34
406,2,CTA Click,2025-01-24,20250124,6,26,34
407,1,Page View,2025-01-13,20250113,70,16,36
408,1,Page View,2025-01-17,20250117,56,89,62
409,1,Page View,2025-03-18,20250318,15,3,80
409,2,CTA Click,2025-03-20,20250320,15,3,80
410,1,Page View,2025-03-02,20250302,77,30,90
410,2,CTA Click,2025-03-04,20250304,77,30,90
411,1,Page View,2025-01-02,20250102,20,39,70
412,1,Page View,2025-02-06,20250206,1,70,52
413,1,Page View,2025-03-10,20250310,11,28,14
414,1,Page View,2025-03-03,20250303,59,15,82
415,1,Page View,2025-01-10,20250110,19,63,91
416,1,Page View,2025-02-28,20250228,37,65,90
417,1,Page View,2025-03-29,20250329,34,53,61
418,1,Page View,2025-01-12,20250112,60,31,58
418,2,CTA Click,2025-01-15,20250115,60,31,58
419,1,Page View,2025-03-01,20250301,70,18,49
420,1,Page View,2025-01-20,20250120,24,76,65
420,2,CTA Click,2025-01-24,20250124,24,76,65
421,1,Page View,2025-02-18,20250218,95,17,8
422,1,Page View,2025-01-01,20250101,35,98,53
423,1,Page View,2025-03-23,20250323,43,100,64
423,2,CTA Click,2025-03-28,20250328,43,100,64
423,3,Signup,2025-03-30,20250330,43,100,64
424,1,Page View,2025-03-12,20250312,34,0,36
425,1,Page View,2025-02-14,20250214,92,38,75
426,1,Page View,2025-01-10,20250110,74,84,62
427,1,Page View,2025-03-24,20250324,19,57,68
427,2,CTA Click,2025-03-28,20250328,19,57,68
427,3,Signup,2025-04-04,20250404,19,57,68
428,1,Page View,2025-03-15,20250315,61,44,42
429,1,Page View,2025-03-06,20250306,70,97,69
429,2,CTA Click,2025-03-12,20250312,70,97,69
429,3,Signup,2025-03-16,20250316,70,97,69
430,1,Page View,2025-03-13,20250313,48,58,41
431,1,Page View,2025-01-18,20250118,24,89,30
431,2,CTA Click,2025-01-20,20250120,24,89,30
432,1,Page View,2025-02-07,20250207,73,49,29
433,1,Page View,2025-03-04,20250304,99,52,5
433,2,CTA Click,2025-03-12,20250312,99,52,5
434,1,Page View,2025-01-06,20250106,40,95,60
435,1,Page View,2025-03-30,20250330,90,48,49
436,1,Page View,2025-03-07,20250307,84,83,19
436,2,CTA Click,2025-03-12,20250312,84,83,19
437,1,Page View,2025-03-01,20250301,63,4,16
437,2,CTA Click,2025-03-02,20250302,63,4,16
438,1,Page View,2025-02-09,20250209,64,75,42
439,1,Page View,2025-03-05,20250305,12,56,12
440,1,Page View,2025-03-07,20250307,67,58,1
440,2,CTA Click,2025-03-13,20250313,67,58,1
441,1,Page View,2025-03-07,20250307,92,18,52
442,1,Page View,2025-03-08,20250308,83,19,9
443,1,Page View,2025-03-06,20250306,60,100,33
444,1,Page View,2025-03-06,20250306,43,79,88
445,1,Page View,2025-03-23,20250323,50,83,10
446,1,Page View,2025-03-01,20250301,42,86,68
446,2,CTA Click,2025-03-02,20250302,42,86,68
446,3,Signup,2025-03-08,20250308,42,86,68
447,1,Page View,2025-03-26,20250326,48,40,80
447,2,CTA Click,2025-03-28,20250328,48,40,80
447,3,Signup,2025-04-05,20250405,48,40,80
448,1,Page View,2025-01-28,20250128,91,97,62
449,1,Page View,2025-03-04,20250304,69,4,79
450,1,Page View,2025-01-08,20250108,8,30,80
450,2,CTA Click,2025-01-13,20250113,8,30,80
451,1,Page View,2025-03-25,20250325,87,36,29
452,1,Page View,2025-02-18,20250218,95,11,55
453,1,Page View,2025-02-09,20250209,12,97,81
454,1,Page View,2025-01-01,20250101,90,12,56
455,1,Page View,2025-03-02,20250302,21,88,38
455,2,CTA Click,2025-03-08,20250308,21,88,38
456,1,Page View,2025-03-07,20250307,3,5,41
457,1,Page View,2025-01-06,20250106,7,37,45
458,1,Page View,2025-02-02,20250202,47,55,18
458,2,CTA Click,2025-02-08,20250208,47,55,18
459,1,Page View,2025-02-05,20250205,31,67,52
459,2,CTA Click,2025-02-11,20250211,31,67,52
460,1,Page View,2025-01-22,20250122,72,87,23
460,2,CTA Click,2025-01-24,20250124,72,87,23
461,1,Page View,2025-01-29,20250129,21,22,10
461,2,CTA Click,2025-02-04,20250204,21,22,10
461,3,Signup,2025-02-07,20250207,21,22,10
461,4,First Data Connection,2025-02-08,20250208,21,22,10
461,5,First Dashboard Created,2025-02-12,20250212,21,22,10
461,6,Features Engagement,2025-02-20,20250220,21,22,10
462,1,Page View,2025-01-19,20250119,78,48,79
463,1,Page View,2025-03-22,20250322,87,30,63
464,1,Page View,2025-01-11,20250111,74,18,29
464,2,CTA Click,2025-01-19,20250119,74,18,29
465,1,Page View,2025-02-27,20250227,59,81,32
465,2,CTA Click,2025-02-28,20250228,59,81,32
466,1,Page View,2025-02-18,20250218,58,32,85
467,1,Page View,2025-03-13,20250313,1,59,36
468,1,Page View,2025-03-23,20250323,86,69,20
468,2,CTA Click,2025-03-29,20250329,86,69,20
468,3,Signup,2025-04-03,20250403,86,69,20
468,4,First Data Connection,2025-04-10,20250410,86,69,20
469,1,Page View,2025-03-05,20250305,9,56,44
470,1,Page View,2025-02-18,20250218,75,38,81
470,2,CTA Click,2025-02-23,20250223,75,38,81
470,3,Signup,2025-02-28,20250228,75,38,81
471,1,Page View,2025-01-29,20250129,54,88,32
471,2,CTA Click,2025-02-02,20250202,54,88,32
471,3,Signup,2025-02-05,20250205,54,88,32
471,4,First Data Connection,2025-02-11,20250211,54,88,32
471,5,First Dashboard Created,2025-02-14,20250214,54,88,32
471,6,Features Engagement,2025-02-22,20250222,54,88,32
472,1,Page View,2025-01-20,20250120,58,38,25
473,1,Page View,2025-03-08,20250308,49,61,13
473,2,CTA Click,2025-03-11,20250311,49,61,13
474,1,Page View,2025-01-18,20250118,30,48,73
474,2,CTA Click,2025-01-24,20250124,30,48,73
474,3,Signup,2025-01-31,20250131,30,48,73
474,4,First Data Connection,2025-02-03,20250203,30,48,73
474,5,First Dashboard Created,2025-02-10,20250210,30,48,73
474,6,Features Engagement,2025-02-16,20250216,30,48,73
475,1,Page View,2025-03-10,20250310,45,73,37
475,2,CTA Click,2025-03-15,20250315,45,73,37
475,3,Signup,2025-03-19,20250319,45,73,37
475,4,First Data Connection,2025-03-26,20250326,45,73,37
475,5,First Dashboard Created,2025-03-31,20250331,45,73,37
476,1,Page View,2025-03-07,20250307,89,37,2
477,1,Page View,2025-03-18,20250318,84,50,35
478,1,Page View,2025-01-15,20250115,1,72,87
479,1,Page View,2025-01-29,20250129,99,95,6
480,1,Page View,2025-03-21,20250321,77,95,63
481,1,Page View,2025-03-07,20250307,36,99,29
482,1,Page View,2025-03-14,20250314,77,45,28
482,2,CTA Click,2025-03-20,20250320,77,45,28
482,3,Signup,2025-03-25,20250325,77,45,28
483,1,Page View,2025-01-05,20250105,81,24,79
484,1,Page View,2025-03-18,20250318,32,86,96
485,1,Page View,2025-01-06,20250106,92,98,84
485,2,CTA Click,2025-01-07,20250107,92,98,84
485,3,Signup,2025-01-10,20250110,92,98,84
485,4,First Data Connection,2025-01-18,20250118,92,98,84
485,5,First Dashboard Created,2025-01-25,20250125,92,98,84
485,6,Features Engagement,2025-02-01,20250201,92,98,84
486,1,Page View,2025-02-28,20250228,87,17,80
487,1,Page View,2025-01-18,20250118,12,80,82
488,1,Page View,2025-01-17,20250117,5,39,100
489,1,Page View,2025-01-04,20250104,56,4,74
490,1,Page View,2025-01-13,20250113,46,93,16
491,1,Page View,2025-01-01,20250101,11,37,41
491,2,CTA Click,2025-01-05,20250105,11,37,41
492,1,Page View,2025-02-01,20250201,95,53,22
493,1,Page View,2025-03-02,20250302,25,16,100
493,2,CTA Click,2025-03-08,20250308,25,16,100
494,1,Page View,2025-01-08,20250108,69,46,67
495,1,Page View,2025-01-18,20250118,64,34,21
496,1,Page View,2025-01-16,20250116,32,61,37
496,2,CTA Click,2025-01-21,20250121,32,61,37
497,1,Page View,2025-01-22,20250122,95,43,14
498,1,Page View,2025-01-29,20250129,59,9,18
499,1,Page View,2025-02-24,20250224,96,28,86
500,1,Page View,2025-03-06,20250306,92,86,50
501,1,Page View,2025-03-04,20250304,71,46,11
502,1,Page View,2025-01-04,20250104,50,1,33
