User_ID,Stage_Order,Stage_Name,Stage_Date,ID_Date,Avg_Feature_A_Usage,Avg_Feature_B_Usage,Avg_Feature_C_Usage
503,1,Page View,2025-03-19,20250319,68,15,58
504,1,Page View,2025-03-12,20250312,47,86,95
505,1,Page View,2025-03-21,20250321,86,33,74
505,2,CTA Click,2025-03-29,20250329,86,33,74
505,3,Signup,2025-04-04,20250404,86,33,74
505,4,First Data Connection,2025-04-08,20250408,86,33,74
506,1,Page View,2025-01-19,20250119,48,81,47
506,2,CTA Click,2025-01-23,20250123,48,81,47
506,3,Signup,2025-01-24,20250124,48,81,47
507,1,Page View,2025-03-02,20250302,13,86,29
508,1,Page View,2025-03-17,20250317,60,3,79
509,1,Page View,2025-01-20,20250120,71,41,78
509,2,CTA Click,2025-01-26,20250126,71,41,78
510,1,Page View,2025-01-15,20250115,28,82,8
510,2,CTA Click,2025-01-17,20250117,28,82,8
511,1,Page View,2025-01-08,20250108,81,59,89
512,1,Page View,2025-02-24,20250224,38,83,52
512,2,CTA Click,2025-02-26,20250226,38,83,52
513,1,Page View,2025-02-09,20250209,14,17,5
513,2,CTA Click,2025-02-14,20250214,14,17,5
513,3,Signup,2025-02-20,20250220,14,17,5
513,4,First Data Connection,2025-02-25,20250225,14,17,5
514,1,Page View,2025-02-21,20250221,4,38,63
515,1,Page View,2025-01-07,20250107,14,12,30
515,2,CTA Click,2025-01-15,20250115,14,12,30
516,1,Page View,2025-02-18,20250218,68,17,49
517,1,Page View,2025-01-30,20250130,58,47,85
517,2,CTA Click,2025-02-04,20250204,58,47,85
518,1,Page View,2025-03-21,20250321,95,89,69
519,1,Page View,2025-02-21,20250221,53,75,95
520,1,Page View,2025-03-19,20250319,93,19,53
520,2,CTA Click,2025-03-27,20250327,93,19,53
521,1,Page View,2025-03-07,20250307,83,12,62
522,1,Page View,2025-01-02,20250102,78,52,35
523,1,Page View,2025-01-05,20250105,4,88,47
524,1,Page View,2025-02-22,20250222,27,56,56
525,1,Page View,2025-03-14,20250314,30,46,12
526,1,Page View,2025-03-29,20250329,87,47,69
527,1,Page View,2025-01-18,20250118,82,45,7
528,1,Page View,2025-01-19,20250119,50,35,24
528,2,CTA Click,2025-01-21,20250121,50,35,24
529,1,Page View,2025-03-24,20250324,15,58,11
529,2,CTA Click,2025-04-01,20250401,15,58,11
529,3,Signup,2025-04-06,20250406,15,58,11
530,1,Page View,2025-01-07,20250107,84,27,82
531,1,Page View,2025-02-26,20250226,81,76,2
532,1,Page View,2025-03-07,20250307,6,100,42
533,1,Page View,2025-03-02,20250302,31,16,100
534,1,Page View,2025-02-13,20250213,72,26,8
535,1,Page View,2025-03-09,20250309,97,70,26
536,1,Page View,2025-02-05,20250205,75,27,29
537,1,Page View,2025-01-17,20250117,42,99,18
537,2,CTA Click,2025-01-18,20250118,42,99,18
537,3,Signup,2025-01-21,20250121,42,99,18
537,4,First Data Connection,2025-01-28,20250128,42,99,18
537,5,First Dashboard Created,2025-02-01,20250201,42,99,18
537,6,Features Engagement,2025-02-09,20250209,42,99,18
538,1,Page View,2025-02-14,20250214,100,76,0
538,2,CTA Click,2025-02-19,20250219,100,76,0
538,3,Signup,2025-02-26,20250226,100,76,0
539,1,Page View,2025-03-04,20250304,35,18,16
540,1,Page View,2025-03-25,20250325,69,32,22
540,2,CTA Click,2025-04-01,20250401,69,32,22
541,1,Page View,2025-03-28,20250328,14,84,3
542,1,Page View,2025-03-28,20250328,16,1,45
542,2,CTA Click,2025-03-30,20250330,16,1,45
543,1,Page View,2025-02-26,20250226,100,30,75
543,2,CTA Click,2025-03-03,20250303,100,30,75
544,1,Page View,2025-02-22,20250222,41,2,22
545,1,Page View,2025-01-15,20250115,33,6,16
546,1,Page View,2025-03-16,20250316,94,53,67
547,1,Page View,2025-02-18,20250218,14,95,8
548,1,Page View,2025-02-18,20250218,60,57,99
549,1,Page View,2025-03-20,20250320,46,65,75
549,2,CTA Click,2025-03-25,20250325,46,65,75
550,1,Page View,2025-01-16,20250116,13,57,64
551,1,Page View,2025-03-06,20250306,28,78,5
551,2,CTA Click,2025-03-13,20250313,28,78,5
551,3,Signup,2025-03-19,20250319,28,78,5
551,4,First Data Connection,2025-03-23,20250323,28,78,5
551,5,First Dashboard Created,2025-03-25,20250325,28,78,5
552,1,Page View,2025-01-23,20250123,93,100,84
553,1,Page View,2025-03-18,20250318,66,38,58
554,1,Page View,2025-02-14,20250214,82,3,7
555,1,Page View,2025-02-01,20250201,61,51,54
555,2,CTA Click,2025-02-03,20250203,61,51,54
555,3,Signup,2025-02-09,20250209,61,51,54
555,4,First Data Connection,2025-02-17,20250217,61,51,54
555,5,First Dashboard Created,2025-02-22,20250222,61,51,54
555,6,Features Engagement,2025-02-28,20250228,61,51,54
556,1,Page View,2025-02-27,20250227,87,13,62
557,1,Page View,2025-02-06,20250206,91,56,9
558,1,Page View,2025-03-21,20250321,10,41,77
559,1,Page View,2025-02-16,20250216,18,8,16
560,1,Page View,2025-01-14,20250114,35,79,81
561,1,Page View,2025-02-19,20250219,74,70,91
562,1,Page View,2025-01-19,20250119,41,48,76
563,1,Page View,2025-03-21,20250321,67,37,58
564,1,Page View,2025-02-02,20250202,64,77,55
565,1,Page View,2025-02-16,20250216,12,89,14
566,1,Page View,2025-03-04,20250304,83,83,98
567,1,Page View,2025-01-05,20250105,70,92,27
568,1,Page View,2025-01-14,20250114,55,57,29
569,1,Page View,2025-02-25,20250225,52,43,58
570,1,Page View,2025-03-31,20250331,51,53,93
571,1,Page View,2025-02-28,20250228,12,40,54
571,2,CTA Click,2025-03-06,20250306,12,40,54
571,3,Signup,2025-03-07,20250307,12,40,54
571,4,First Data Connection,2025-03-08,20250308,12,40,54
571,5,First Dashboard Created,2025-03-13,20250313,12,40,54
571,6,Features Engagement,2025-03-18,20250318,12,40,54
572,1,Page View,2025-02-28,20250228,40,85,32
572,2,CTA Click,2025-03-03,20250303,40,85,32
573,1,Page View,2025-02-19,20250219,47,19,87
574,1,Page View,2025-02-03,20250203,60,8,11
574,2,CTA Click,2025-02-08,20250208,60,8,11
575,1,Page View,2025-02-07,20250207,10,11,55
576,1,Page View,2025-02-20,20250220,12,95,94
577,1,Page View,2025-03-22,20250322,47,16,71
578,1,Page View,2025-02-16,20250216,7,75,71
579,1,Page View,2025-03-18,20250318,71,42,85
580,1,Page View,2025-01-10,20250110,15,52,45
580,2,CTA Click,2025-01-14,20250114,15,52,45
581,1,Page View,2025-03-29,20250329,85,96,54
581,2,CTA Click,2025-04-06,20250406,85,96,54
582,1,Page View,2025-03-26,20250326,92,6,36
583,1,Page View,2025-03-19,20250319,76,39,45
584,1,Page View,2025-03-20,20250320,13,73,64
585,1,Page View,2025-01-13,20250113,27,19,84
586,1,Page View,2025-03-30,20250330,61,28,13
586,2,CTA Click,2025-04-06,20250406,61,28,13
587,1,Page View,2025-02-09,20250209,44,71,47
587,2,CTA Click,2025-02-12,20250212,44,71,47
587,3,Signup,2025-02-13,20250213,44,71,47
588,1,Page View,2025-01-01,20250101,14,97,35
589,1,Page View,2025-03-20,20250320,73,28,54
590,1,Page View,2025-01-16,20250116,71,98,79
591,1,Page View,2025-01-26,20250126,78,86,82
592,1,Page View,2025-02-05,20250205,71,3,77
593,1,Page View,2025-02-08,20250208,84,88,34
593,2,CTA Click,2025-02-15,20250215,84,88,34
593,3,Signup,2025-02-20,20250220,84,88,34
593,4,First Data Connection,2025-02-28,20250228,84,88,34
593,5,First Dashboard Created,2025-03-04,20250304,84,88,34
593,6,Features Engagement,2025-03-08,20250308,84,88,34
593,7,Paid Conversion,2025-03-14,20250314,84,88,34
594,1,Page View,2025-03-17,20250317,3,23,34
595,1,Page View,2025-03-25,20250325,89,97,39
595,2,CTA Click,2025-04-01,20250401,89,97,39
596,1,Page View,2025-03-09,20250309,43,44,0
597,1,Page View,2025-02-08,20250208,23,18,72
598,1,Page View,2025-03-01,20250301,84,51,8
598,2,CTA Click,2025-03-07,20250307,84,51,8
599,1,Page View,2025-01-01,20250101,18,94,81
599,2,CTA Click,2025-01-08,20250108,18,94,81
599,3,Signup,2025-01-15,20250115,18,94,81
599,4,First Data Connection,2025-01-20,20250120,18,94,81
599,5,First Dashboard Created,2025-01-24,20250124,18,94,81
599,6,Features Engagement,2025-01-26,20250126,18,94,81
600,1,Page View,2025-01-04,20250104,3,11,95
601,1,Page View,2025-02-08,20250208,67,27,48
601,2,CTA Click,2025-02-14,20250214,67,27,48
601,3,Signup,2025-02-20,20250220,67,27,48
601,4,First Data Connection,2025-02-27,20250227,67,27,48
602,1,Page View,2025-02-12,20250212,53,58,43
603,1,Page View,2025-03-20,20250320,20,47,39
603,2,CTA Click,2025-03-25,20250325,20,47,39
603,3,Signup,2025-03-27,20250327,20,47,39
604,1,Page View,2025-03-09,20250309,92,41,99
605,1,Page View,2025-01-04,20250104,72,76,10
606,1,Page View,2025-01-16,20250116,6,19,20
607,1,Page View,2025-02-04,20250204,96,79,6
607,2,CTA Click,2025-02-10,20250210,96,79,6
608,1,Page View,2025-01-02,20250102,86,10,34
609,1,Page View,2025-02-23,20250223,56,84,54
609,2,CTA Click,2025-02-27,20250227,56,84,54
609,3,Signup,2025-03-04,20250304,56,84,54
609,4,First Data Connection,2025-03-08,20250308,56,84,54
610,1,Page View,2025-02-14,20250214,62,77,56
610,2,CTA Click,2025-02-19,20250219,62,77,56
610,3,Signup,2025-02-20,20250220,62,77,56
610,4,First Data Connection,2025-02-23,20250223,62,77,56
610,5,First Dashboard Created,2025-02-28,20250228,62,77,56
610,6,Features Engagement,2025-03-05,20250305,62,77,56
611,1,Page View,2025-01-12,20250112,53,34,27
612,1,Page View,2025-03-27,20250327,96,65,14
612,2,CTA Click,2025-04-01,20250401,96,65,14
612,3,Signup,2025-04-05,20250405,96,65,14
612,4,First Data Connection,2025-04-10,20250410,96,65,14
612,5,First Dashboard Created,2025-04-14,20250414,96,65,14
612,6,Features Engagement,2025-04-22,20250422,96,65,14
613,1,Page View,2025-03-29,20250329,44,55,14
614,1,Page View,2025-01-26,20250126,36,86,86
615,1,Page View,2025-01-22,20250122,75,62,67
616,1,Page View,2025-02-10,20250210,85,39,5
616,2,CTA Click,2025-02-13,20250213,85,39,5
617,1,Page View,2025-01-26,20250126,28,50,76
617,2,CTA Click,2025-01-29,20250129,28,50,76
618,1,Page View,2025-03-21,20250321,7,0,26
619,1,Page View,2025-01-18,20250118,38,27,98
620,1,Page View,2025-03-28,20250328,17,97,32
621,1,Page View,2025-03-14,20250314,37,41,15
622,1,Page View,2025-01-20,20250120,0,63,95
623,1,Page View,2025-01-21,20250121,55,22,16
623,2,CTA Click,2025-01-23,20250123,55,22,16
623,3,Signup,2025-01-30,20250130,55,22,16
624,1,Page View,2025-03-17,20250317,48,68,90
625,1,Page View,2025-03-07,20250307,29,64,71
625,2,CTA Click,2025-03-14,20250314,29,64,71
625,3,Signup,2025-03-19,20250319,29,64,71
625,4,First Data Connection,2025-03-27,20250327,29,64,71
626,1,Page View,2025-01-31,20250131,85,45,9
627,1,Page View,2025-02-17,20250217,50,94,5
627,2,CTA Click,2025-02-20,20250220,50,94,5
627,3,Signup,2025-02-24,20250224,50,94,5
628,1,Page View,2025-02-21,20250221,55,2,58
629,1,Page View,2025-02-22,20250222,9,40,73
630,1,Page View,2025-03-25,20250325,54,73,51
631,1,Page View,2025-01-12,20250112,90,81,53
632,1,Page View,2025-03-08,20250308,37,14,51
633,1,Page View,2025-02-06,20250206,2,41,21
634,1,Page View,2025-03-01,20250301,79,58,88
635,1,Page View,2025-01-26,20250126,46,11,55
636,1,Page View,2025-03-01,20250301,13,31,55
637,1,Page View,2025-02-11,20250211,75,51,67
638,1,Page View,2025-02-06,20250206,10,50,39
638,2,CTA Click,2025-02-09,20250209,10,50,39
639,1,Page View,2025-01-13,20250113,95,43,28
640,1,Page View,2025-03-11,20250311,42,99,21
640,2,CTA Click,2025-03-15,20250315,42,99,21
641,1,Page View,2025-01-20,20250120,9,65,81
641,2,CTA Click,2025-01-22,20250122,9,65,81
641,3,Signup,2025-01-26,20250126,9,65,81
642,1,Page View,2025-03-28,20250328,14,67,65
643,1,Page View,2025-03-11,20250311,24,99,44
644,1,Page View,2025-02-24,20250224,44,93,82
645,1,Page View,2025-01-10,20250110,18,30,13
646,1,Page View,2025-03-21,20250321,18,32,25
647,1,Page View,2025-01-10,20250110,22,77,19
647,2,CTA Click,2025-01-14,20250114,22,77,19
648,1,Page View,2025-02-24,20250224,97,97,83
649,1,Page View,2025-02-09,20250209,9,22,98
650,1,Page View,2025-02-28,20250228,80,63,59
650,2,CTA Click,2025-03-03,20250303,80,63,59
650,3,Signup,2025-03-09,20250309,80,63,59
651,1,Page View,2025-03-17,20250317,96,72,97
652,1,Page View,2025-02-19,20250219,74,57,87
653,1,Page View,2025-02-06,20250206,72,82,81
653,2,CTA Click,2025-02-12,20250212,72,82,81
653,3,Signup,2025-02-17,20250217,72,82,81
654,1,Page View,2025-02-02,20250202,79,41,80
655,1,Page View,2025-02-09,20250209,40,19,56
656,1,Page View,2025-02-03,20250203,8,60,56
657,1,Page View,2025-01-29,20250129,80,38,35
658,1,Page View,2025-02-08,20250208,75,7,45
659,1,Page View,2025-02-05,20250205,64,9,39
659,2,CTA Click,2025-02-12,20250212,64,9,39
660,1,Page View,2025-01-18,20250118,59,57,4
661,1,Page View,2025-01-23,20250123,7,47,36
662,1,Page View,2025-03-10,20250310,9,82,11
662,2,CTA Click,2025-03-16,20250316,9,82,11
662,3,Signup,2025-03-18,20250318,9,82,11
662,4,First Data Connection,2025-03-22,20250322,9,82,11
662,5,First Dashboard Created,2025-03-23,20250323,9,82,11
663,1,Page View,2025-03-16,20250316,78,76,64
664,1,Page View,2025-01-09,20250109,49,59,74
664,2,CTA Click,2025-01-10,20250110,49,59,74
665,1,Page View,2025-03-27,20250327,70,94,5
666,1,Page View,2025-03-13,20250313,57,73,83
667,1,Page View,2025-01-13,20250113,24,41,77
668,1,Page View,2025-03-06,20250306,60,64,19
669,1,Page View,2025-02-15,20250215,7,57,13
669,2,CTA Click,2025-02-23,20250223,7,57,13
669,3,Signup,2025-02-27,20250227,7,57,13
670,1,Page View,2025-03-09,20250309,43,91,10
670,2,CTA Click,2025-03-15,20250315,43,91,10
670,3,Signup,2025-03-20,20250320,43,91,10
670,4,First Data Connection,2025-03-25,20250325,43,91,10
670,5,First Dashboard Created,2025-04-01,20250401,43,91,10
670,6,Features Engagement,2025-04-07,20250407,43,91,10
671,1,Page View,2025-01-31,20250131,64,82,22
672,1,Page View,2025-03-20,20250320,5,31,90
673,1,Page View,2025-02-10,20250210,56,56,67
674,1,Page View,2025-01-01,20250101,66,78,20
675,1,Page View,2025-02-15,20250215,46,47,36
676,1,Page View,2025-02-17,20250217,49,52,99
677,1,Page View,2025-03-16,20250316,43,86,76
678,1,Page View,2025-03-19,20250319,6,80,82
679,1,Page View,2025-02-09,20250209,42,8,42
680,1,Page View,2025-01-16,20250116,12,71,86
681,1,Page View,2025-02-06,20250206,49,36,32
682,1,Page View,2025-03-02,20250302,92,84,77
683,1,Page View,2025-03-30,20250330,19,42,10
683,2,CTA Click,2025-04-04,20250404,19,42,10
684,1,Page View,2025-03-20,20250320,74,84,18
684,2,CTA Click,2025-03-24,20250324,74,84,18
685,1,Page View,2025-01-29,20250129,44,39,83
686,1,Page View,2025-02-13,20250213,89,84,50
687,1,Page View,2025-02-01,20250201,16,76,90
688,1,Page View,2025-02-21,20250221,10,39,71
689,1,Page View,2025-01-28,20250128,48,82,42
689,2,CTA Click,2025-01-31,20250131,48,82,42
689,3,Signup,2025-02-07,20250207,48,82,42
689,4,First Data Connection,2025-02-13,20250213,48,82,42
689,5,First Dashboard Created,2025-02-15,20250215,48,82,42
689,6,Features Engagement,2025-02-17,20250217,48,82,42
690,1,Page View,2025-01-31,20250131,16,85,89
691,1,Page View,2025-02-15,20250215,94,87,67
691,2,CTA Click,2025-02-21,20250221,94,87,67
691,3,Signup,2025-02-24,20250224,94,87,67
691,4,First Data Connection,2025-03-03,20250303,94,87,67
691,5,First Dashboard Created,2025-03-04,20250304,94,87,67
691,6,Features Engagement,2025-03-12,20250312,94,87,67
691,7,Paid Conversion,2025-03-14,20250314,94,87,67
692,1,Page View,2025-03-23,20250323,11,82,85
693,1,Page View,2025-01-12,20250112,54,65,46
693,2,CTA Click,2025-01-20,20250120,54,65,46
694,1,Page View,2025-01-04,20250104,2,46,39
695,1,Page View,2025-01-10,20250110,23,27,43
695,2,CTA Click,2025-01-15,20250115,23,27,43
696,1,Page View,2025-01-31,20250131,98,62,24
697,1,Page View,2025-01-05,20250105,28,17,19
698,1,Page View,2025-01-25,20250125,9,37,100
699,1,Page View,2025-02-04,20250204,12,64,98
700,1,Page View,2025-01-23,20250123,69,94,67
700,2,CTA Click,2025-01-30,20250130,69,94,67
700,3,Signup,2025-02-02,20250202,69,94,67
700,4,First Data Connection,2025-02-05,20250205,69,94,67
700,5,First Dashboard Created,2025-02-10,20250210,69,94,67
700,6,Features Engagement,2025-02-14,20250214,69,94,67
701,1,Page View,2025-03-09,20250309,4,84,43
702,1,Page View,2025-03-16,20250316,98,79,16
703,1,Page View,2025-01-09,20250109,76,48,19
704,1,Page View,2025-03-15,20250315,20,23,88
705,1,Page View,2025-03-04,20250304,98,79,21
706,1,Page View,2025-01-13,20250113,92,56,5
706,2,CTA Click,2025-01-17,20250117,92,56,5
707,1,Page View,2025-03-15,20250315,52,46,86
707,2,CTA Click,2025-03-19,20250319,52,46,86
708,1,Page View,2025-02-06,20250206,92,30,56
709,1,Page View,2025-01-04,20250104,78,36,96
710,1,Page View,2025-02-22,20250222,95,100,57
711,1,Page View,2025-01-19,20250119,29,68,30
712,1,Page View,2025-02-15,20250215,39,100,60
713,1,Page View,2025-02-23,20250223,24,47,86
713,2,CTA Click,2025-02-25,20250225,24,47,86
713,3,Signup,2025-03-03,20250303,24,47,86
713,4,First Data Connection,2025-03-07,20250307,24,47,86
714,1,Page View,2025-02-14,20250214,73,56,59
715,1,Page View,2025-03-13,20250313,98,36,99
716,1,Page View,2025-02-05,20250205,48,64,67
717,1,Page View,2025-03-12,20250312,53,20,25
718,1,Page View,2025-03-21,20250321,77,17,32
718,2,CTA Click,2025-03-25,20250325,77,17,32
718,3,Signup,2025-03-31,20250331,77,17,32
718,4,First Data Connection,2025-04-08,20250408,77,17,32
718,5,First Dashboard Created,2025-04-11,20250411,77,17,32
718,6,Features Engagement,2025-04-14,20250414,77,17,32
719,1,Page View,2025-01-10,20250110,6,82,61
720,1,Page View,2025-03-23,20250323,47,70,13
721,1,Page View,2025-01-20,20250120,91,66,15
721,2,CTA Click,2025-01-22,20250122,91,66,15
721,3,Signup,2025-01-24,20250124,91,66,15
722,1,Page View,2025-02-07,20250207,36,10,97
723,1,Page View,2025-03-10,20250310,20,34,57
724,1,Page View,2025-01-22,20250122,65,18,55
725,1,Page View,2025-03-31,20250331,11,28,57
726,1,Page View,2025-03-28,20250328,44,3,53
727,1,Page View,2025-03-04,20250304,6,50,64
728,1,Page View,2025-03-28,20250328,47,30,49
729,1,Page View,2025-01-06,20250106,10,47,28
729,2,CTA Click,2025-01-14,20250114,10,47,28
730,1,Page View,2025-01-07,20250107,3,40,12
731,1,Page View,2025-01-21,20250121,91,83,42
732,1,Page View,2025-01-23,20250123,18,17,4
733,1,Page View,2025-02-21,20250221,36,60,89
734,1,Page View,2025-01-18,20250118,17,97,90
735,1,Page View,2025-01-11,20250111,60,57,78
736,1,Page View,2025-03-07,20250307,0,10,2
737,1,Page View,2025-01-17,20250117,32,27,19
737,2,CTA Click,2025-01-24,20250124,32,27,19
737,3,Signup,2025-01-30,20250130,32,27,19
738,1,Page View,2025-02-21,20250221,70,93,77
739,1,Page View,2025-03-29,20250329,67,54,14
739,2,CTA Click,2025-04-02,20250402,67,54,14
739,3,Signup,2025-04-06,20250406,67,54,14
739,4,First Data Connection,2025-04-10,20250410,67,54,14
740,1,Page View,2025-02-24,20250224,99,36,30
741,1,Page View,2025-02-23,20250223,38,15,6
742,1,Page View,2025-02-13,20250213,30,53,81
743,1,Page View,2025-01-04,20250104,79,58,8
744,1,Page View,2025-01-14,20250114,14,63,76
745,1,Page View,2025-01-22,20250122,68,2,80
746,1,Page View,2025-03-21,20250321,65,73,30
747,1,Page View,2025-02-19,20250219,91,18,37
747,2,CTA Click,2025-02-25,20250225,91,18,37
747,3,Signup,2025-03-02,20250302,91,18,37
